                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module RDA5807M
                                   1125 ;Allocation info for local variables in function 'RDA5807M_Set_Freq'
                                   1126 ;------------------------------------------------------------
                                   1127 ;freq          Allocated to registers r6 r7 
                                   1128 ;Chan          Allocated to registers r4 r5 
                                   1129 ;reg03         Allocated to registers 
                                   1130 ;timeout       Allocated to registers r4 r5 
                                   1131 ;------------------------------------------------------------
                                   1132 ;	code/rda5807/RDA5807M.c:221: uint8_t RDA5807M_Set_Freq(uint16_t freq)
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function RDA5807M_Set_Freq
                                   1135 ;	-----------------------------------------
      0002FD                       1136 _RDA5807M_Set_Freq:
                                   1137 ;	code/rda5807/RDA5807M.c:223: uint16_t Chan = RDA5807M_FreqToChan(freq); // 先转化为信道值
      0002FD AE 82            [24] 1138 	mov	r6,dpl
      0002FF AF 83            [24] 1139 	mov  r7,dph
      000301 C0 07            [24] 1140 	push	ar7
      000303 C0 06            [24] 1141 	push	ar6
      000305 12r00rF8         [24] 1142 	lcall	_RDA5807M_FreqToChan
      000308 AC 82            [24] 1143 	mov	r4, dpl
      00030A AD 83            [24] 1144 	mov	r5, dph
                                   1145 ;	code/rda5807/RDA5807M.c:227: reg03 = RDA5807M_Read_Reg(0x03);
      00030C 75 82 03         [24] 1146 	mov	dpl, #0x03
      00030F C0 05            [24] 1147 	push	ar5
      000311 C0 04            [24] 1148 	push	ar4
      000313 12r00r33         [24] 1149 	lcall	_RDA5807M_Read_Reg
      000316 AA 82            [24] 1150 	mov	r2, dpl
      000318 D0 04            [24] 1151 	pop	ar4
      00031A D0 05            [24] 1152 	pop	ar5
                                   1153 ;	code/rda5807/RDA5807M.c:228: reg03 &= 0x003F;               // Clear channel bits (15:6)
      00031C 53 02 3F         [24] 1154 	anl	ar2,#0x3f
      00031F 7B 00            [12] 1155 	mov	r3,#0x00
                                   1156 ;	code/rda5807/RDA5807M.c:229: reg03 |= (Chan & 0x03FF) << 6; // Set channel bits
      000321 53 05 03         [24] 1157 	anl	ar5,#0x03
      000324 ED               [12] 1158 	mov	a,r5
      000325 54 03            [12] 1159 	anl	a,#0x03
      000327 A2 E0            [12] 1160 	mov	c,acc.0
      000329 CC               [12] 1161 	xch	a,r4
      00032A 13               [12] 1162 	rrc	a
      00032B CC               [12] 1163 	xch	a,r4
      00032C 13               [12] 1164 	rrc	a
      00032D A2 E0            [12] 1165 	mov	c,acc.0
      00032F CC               [12] 1166 	xch	a,r4
      000330 13               [12] 1167 	rrc	a
      000331 CC               [12] 1168 	xch	a,r4
      000332 13               [12] 1169 	rrc	a
      000333 CC               [12] 1170 	xch	a,r4
      000334 FD               [12] 1171 	mov	r5,a
      000335 EA               [12] 1172 	mov	a,r2
      000336 42 04            [12] 1173 	orl	ar4,a
      000338 EB               [12] 1174 	mov	a,r3
      000339 42 05            [12] 1175 	orl	ar5,a
                                   1176 ;	code/rda5807/RDA5807M.c:230: reg03 |= (1 << 4);             // Enable Tune
      00033B 74 10            [12] 1177 	mov	a,#0x10
      00033D 4C               [12] 1178 	orl	a,r4
      00033E F5*01            [12] 1179 	mov	_RDA5807M_Write_Reg_PARM_2,a
      000340 8D*02            [24] 1180 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r5
                                   1181 ;	code/rda5807/RDA5807M.c:231: RDA5807M_Write_Reg(0x03, reg03);
      000342 75 82 03         [24] 1182 	mov	dpl, #0x03
      000345 12r00r00         [24] 1183 	lcall	_RDA5807M_Write_Reg
      000348 D0 06            [24] 1184 	pop	ar6
      00034A D0 07            [24] 1185 	pop	ar7
                                   1186 ;	code/rda5807/RDA5807M.c:234: while ((RDA5807M_Read_Reg(0x0A) & (1 << 14)) == 0)
      00034C 7C 00            [12] 1187 	mov	r4,#0x00
      00034E 7D 00            [12] 1188 	mov	r5,#0x00
      000350                       1189 00103$:
      000350 75 82 0A         [24] 1190 	mov	dpl, #0x0a
      000353 C0 07            [24] 1191 	push	ar7
      000355 C0 06            [24] 1192 	push	ar6
      000357 C0 05            [24] 1193 	push	ar5
      000359 C0 04            [24] 1194 	push	ar4
      00035B 12r00r33         [24] 1195 	lcall	_RDA5807M_Read_Reg
      00035E E5 82            [12] 1196 	mov	a, dpl
      000360 85 83 F0         [24] 1197 	mov	b, dph
      000363 D0 04            [24] 1198 	pop	ar4
      000365 D0 05            [24] 1199 	pop	ar5
      000367 D0 06            [24] 1200 	pop	ar6
      000369 D0 07            [24] 1201 	pop	ar7
      00036B E5 F0            [12] 1202 	mov	a,b
      00036D 20 E6 43         [24] 1203 	jb	acc.6,00105$
                                   1204 ;	code/rda5807/RDA5807M.c:236: Delay(1); // 1ms delay
      000370 90 00 01         [24] 1205 	mov	dptr,#0x0001
      000373 C0 07            [24] 1206 	push	ar7
      000375 C0 06            [24] 1207 	push	ar6
      000377 C0 05            [24] 1208 	push	ar5
      000379 C0 04            [24] 1209 	push	ar4
      00037B 12r00r00         [24] 1210 	lcall	_Delay
      00037E D0 04            [24] 1211 	pop	ar4
      000380 D0 05            [24] 1212 	pop	ar5
      000382 D0 06            [24] 1213 	pop	ar6
      000384 D0 07            [24] 1214 	pop	ar7
                                   1215 ;	code/rda5807/RDA5807M.c:237: if (timeout++ > 500) // 500ms timeout
      000386 8C 02            [24] 1216 	mov	ar2,r4
      000388 8D 03            [24] 1217 	mov	ar3,r5
      00038A 0C               [12] 1218 	inc	r4
      00038B BC 00 01         [24] 1219 	cjne	r4,#0x00,00130$
      00038E 0D               [12] 1220 	inc	r5
      00038F                       1221 00130$:
      00038F C3               [12] 1222 	clr	c
      000390 74 F4            [12] 1223 	mov	a,#0xf4
      000392 9A               [12] 1224 	subb	a,r2
      000393 74 01            [12] 1225 	mov	a,#0x01
      000395 9B               [12] 1226 	subb	a,r3
      000396 50 B8            [24] 1227 	jnc	00103$
                                   1228 ;	code/rda5807/RDA5807M.c:240: reg03 = RDA5807M_Read_Reg(0x03);
      000398 75 82 03         [24] 1229 	mov	dpl, #0x03
      00039B 12r00r33         [24] 1230 	lcall	_RDA5807M_Read_Reg
      00039E AC 82            [24] 1231 	mov	r4, dpl
      0003A0 AD 83            [24] 1232 	mov	r5, dph
                                   1233 ;	code/rda5807/RDA5807M.c:241: reg03 &= ~(1 << 4); // Clear TUNE bit
      0003A2 53 04 EF         [24] 1234 	anl	ar4,#0xef
      0003A5 8C*01            [24] 1235 	mov	_RDA5807M_Write_Reg_PARM_2,r4
      0003A7 8D*02            [24] 1236 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r5
                                   1237 ;	code/rda5807/RDA5807M.c:242: RDA5807M_Write_Reg(0x03, reg03);
      0003A9 75 82 03         [24] 1238 	mov	dpl, #0x03
      0003AC 12r00r00         [24] 1239 	lcall	_RDA5807M_Write_Reg
                                   1240 ;	code/rda5807/RDA5807M.c:243: return 0;
      0003AF 75 82 00         [24] 1241 	mov	dpl, #0x00
      0003B2 22               [24] 1242 	ret
      0003B3                       1243 00105$:
                                   1244 ;	code/rda5807/RDA5807M.c:247: DISPLAY_type = 10;
      0003B3 75*00 0A         [24] 1245 	mov	_DISPLAY_type,#0x0a
                                   1246 ;	code/rda5807/RDA5807M.c:248: sys_freq = freq;
      0003B6 8E*00            [24] 1247 	mov	_sys_freq,r6
      0003B8 8F*01            [24] 1248 	mov	(_sys_freq + 1),r7
                                   1249 ;	code/rda5807/RDA5807M.c:249: return 1;
      0003BA 75 82 01         [24] 1250 	mov	dpl, #0x01
                                   1251 ;	code/rda5807/RDA5807M.c:250: }
      0003BD 22               [24] 1252 	ret
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'RDA5807M_Read_SNR'
                                   1255 ;------------------------------------------------------------
                                   1256 ;temp_snr      Allocated to registers r6 r7 
                                   1257 ;------------------------------------------------------------
                                   1258 ;	code/rda5807/RDA5807M.c:255: uint8_t RDA5807M_Read_SNR(void)
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function RDA5807M_Read_SNR
                                   1261 ;	-----------------------------------------
      0003BE                       1262 _RDA5807M_Read_SNR:
                                   1263 ;	code/rda5807/RDA5807M.c:259: temp_snr = RDA5807M_Read_Reg(0x05);
      0003BE 75 82 05         [24] 1264 	mov	dpl, #0x05
      0003C1 12r00r33         [24] 1265 	lcall	_RDA5807M_Read_Reg
                                   1266 ;	code/rda5807/RDA5807M.c:260: temp_snr >>= 8;
      0003C4 AE 83            [24] 1267 	mov	r6,dph
                                   1268 ;	code/rda5807/RDA5807M.c:261: return ((uint8_t)temp_snr) & 0x0F;
      0003C6 74 0F            [12] 1269 	mov	a,#0x0f
      0003C8 5E               [12] 1270 	anl	a,r6
      0003C9 F5 82            [12] 1271 	mov	dpl,a
                                   1272 ;	code/rda5807/RDA5807M.c:262: }
      0003CB 22               [24] 1273 	ret
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'RDA5807M_Set_SNR'
                                   1276 ;------------------------------------------------------------
                                   1277 ;snr           Allocated to registers r7 
                                   1278 ;temp_snr      Allocated to registers r5 r6 
                                   1279 ;------------------------------------------------------------
                                   1280 ;	code/rda5807/RDA5807M.c:267: void RDA5807M_Set_SNR(uint8_t snr)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function RDA5807M_Set_SNR
                                   1283 ;	-----------------------------------------
      0003CC                       1284 _RDA5807M_Set_SNR:
      0003CC AF 82            [24] 1285 	mov	r7, dpl
                                   1286 ;	code/rda5807/RDA5807M.c:271: temp_snr = RDA5807M_Read_Reg(0x05);
      0003CE 75 82 05         [24] 1287 	mov	dpl, #0x05
      0003D1 C0 07            [24] 1288 	push	ar7
      0003D3 12r00r33         [24] 1289 	lcall	_RDA5807M_Read_Reg
      0003D6 AD 82            [24] 1290 	mov	r5, dpl
      0003D8 AE 83            [24] 1291 	mov	r6, dph
      0003DA D0 07            [24] 1292 	pop	ar7
                                   1293 ;	code/rda5807/RDA5807M.c:272: temp_snr &= 0xF0FF;
      0003DC 53 06 F0         [24] 1294 	anl	ar6,#0xf0
                                   1295 ;	code/rda5807/RDA5807M.c:273: temp_snr |= snr << 8;
      0003DF 8F 04            [24] 1296 	mov	ar4,r7
      0003E1 7F 00            [12] 1297 	mov	r7,#0x00
      0003E3 ED               [12] 1298 	mov	a,r5
      0003E4 42 07            [12] 1299 	orl	ar7,a
      0003E6 EE               [12] 1300 	mov	a,r6
      0003E7 42 04            [12] 1301 	orl	ar4,a
      0003E9 8F*01            [24] 1302 	mov	_RDA5807M_Write_Reg_PARM_2,r7
      0003EB 8C*02            [24] 1303 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r4
                                   1304 ;	code/rda5807/RDA5807M.c:274: RDA5807M_Write_Reg(0x05, temp_snr);
      0003ED 75 82 05         [24] 1305 	mov	dpl, #0x05
                                   1306 ;	code/rda5807/RDA5807M.c:275: }
      0003F0 02r00r00         [24] 1307 	ljmp	_RDA5807M_Write_Reg
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'seek'
                                   1310 ;------------------------------------------------------------
                                   1311 ;direction     Allocated to registers r7 
                                   1312 ;reg02         Allocated to registers 
                                   1313 ;freq          Allocated to registers 
                                   1314 ;timeout       Allocated to registers r6 r7 
                                   1315 ;------------------------------------------------------------
                                   1316 ;	code/rda5807/RDA5807M.c:282: uint16_t seek(uint8_t direction)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function seek
                                   1319 ;	-----------------------------------------
      0003F3                       1320 _seek:
      0003F3 AF 82            [24] 1321 	mov	r7, dpl
                                   1322 ;	code/rda5807/RDA5807M.c:289: reg02 = RDA5807M_Read_Reg(0x02);
      0003F5 75 82 02         [24] 1323 	mov	dpl, #0x02
      0003F8 C0 07            [24] 1324 	push	ar7
      0003FA 12r00r33         [24] 1325 	lcall	_RDA5807M_Read_Reg
      0003FD AD 82            [24] 1326 	mov	r5, dpl
      0003FF AE 83            [24] 1327 	mov	r6, dph
      000401 D0 07            [24] 1328 	pop	ar7
                                   1329 ;	code/rda5807/RDA5807M.c:292: if (direction == 1)
      000403 BF 01 09         [24] 1330 	cjne	r7,#0x01,00102$
                                   1331 ;	code/rda5807/RDA5807M.c:294: reg02 |= (1 << 9); // Seek up
      000406 8D 04            [24] 1332 	mov	ar4,r5
      000408 8E 07            [24] 1333 	mov	ar7,r6
      00040A 43 07 02         [24] 1334 	orl	ar7,#0x02
      00040D 80 07            [24] 1335 	sjmp	00103$
      00040F                       1336 00102$:
                                   1337 ;	code/rda5807/RDA5807M.c:298: reg02 &= ~(1 << 9); // Seek down
      00040F 53 06 FD         [24] 1338 	anl	ar6,#0xfd
      000412 8D 04            [24] 1339 	mov	ar4,r5
      000414 8E 07            [24] 1340 	mov	ar7,r6
      000416                       1341 00103$:
                                   1342 ;	code/rda5807/RDA5807M.c:302: reg02 |= (1 << 8);
      000416 43 07 01         [24] 1343 	orl	ar7,#0x01
      000419 8C*01            [24] 1344 	mov	_RDA5807M_Write_Reg_PARM_2,r4
      00041B 8F*02            [24] 1345 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r7
                                   1346 ;	code/rda5807/RDA5807M.c:303: RDA5807M_Write_Reg(0x02, reg02);
      00041D 75 82 02         [24] 1347 	mov	dpl, #0x02
      000420 12r00r00         [24] 1348 	lcall	_RDA5807M_Write_Reg
                                   1349 ;	code/rda5807/RDA5807M.c:306: while ((RDA5807M_Read_Reg(0x0A) & (1 << 14)) == 0)
      000423 7E 00            [12] 1350 	mov	r6,#0x00
      000425 7F 00            [12] 1351 	mov	r7,#0x00
      000427                       1352 00106$:
      000427 75 82 0A         [24] 1353 	mov	dpl, #0x0a
      00042A C0 07            [24] 1354 	push	ar7
      00042C C0 06            [24] 1355 	push	ar6
      00042E 12r00r33         [24] 1356 	lcall	_RDA5807M_Read_Reg
      000431 E5 82            [12] 1357 	mov	a, dpl
      000433 85 83 F0         [24] 1358 	mov	b, dph
      000436 D0 06            [24] 1359 	pop	ar6
      000438 D0 07            [24] 1360 	pop	ar7
      00043A E5 F0            [12] 1361 	mov	a,b
      00043C 20 E6 3A         [24] 1362 	jb	acc.6,00108$
                                   1363 ;	code/rda5807/RDA5807M.c:308: Delay(10);
      00043F 90 00 0A         [24] 1364 	mov	dptr,#0x000a
      000442 C0 07            [24] 1365 	push	ar7
      000444 C0 06            [24] 1366 	push	ar6
      000446 12r00r00         [24] 1367 	lcall	_Delay
      000449 D0 06            [24] 1368 	pop	ar6
      00044B D0 07            [24] 1369 	pop	ar7
                                   1370 ;	code/rda5807/RDA5807M.c:309: if (timeout++ > 200) // 2 seconds timeout
      00044D 8E 04            [24] 1371 	mov	ar4,r6
      00044F 8F 05            [24] 1372 	mov	ar5,r7
      000451 0E               [12] 1373 	inc	r6
      000452 BE 00 01         [24] 1374 	cjne	r6,#0x00,00142$
      000455 0F               [12] 1375 	inc	r7
      000456                       1376 00142$:
      000456 C3               [12] 1377 	clr	c
      000457 74 C8            [12] 1378 	mov	a,#0xc8
      000459 9C               [12] 1379 	subb	a,r4
      00045A E4               [12] 1380 	clr	a
      00045B 9D               [12] 1381 	subb	a,r5
      00045C 50 C9            [24] 1382 	jnc	00106$
                                   1383 ;	code/rda5807/RDA5807M.c:312: reg02 = RDA5807M_Read_Reg(0x02);
      00045E 75 82 02         [24] 1384 	mov	dpl, #0x02
      000461 12r00r33         [24] 1385 	lcall	_RDA5807M_Read_Reg
      000464 AE 82            [24] 1386 	mov	r6, dpl
      000466 AF 83            [24] 1387 	mov	r7, dph
                                   1388 ;	code/rda5807/RDA5807M.c:313: reg02 &= ~(1 << 8); // Clear SEEK bit
      000468 53 07 FE         [24] 1389 	anl	ar7,#0xfe
      00046B 8E*01            [24] 1390 	mov	_RDA5807M_Write_Reg_PARM_2,r6
      00046D 8F*02            [24] 1391 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r7
                                   1392 ;	code/rda5807/RDA5807M.c:314: RDA5807M_Write_Reg(0x02, reg02);
      00046F 75 82 02         [24] 1393 	mov	dpl, #0x02
      000472 12r00r00         [24] 1394 	lcall	_RDA5807M_Write_Reg
                                   1395 ;	code/rda5807/RDA5807M.c:315: return 0;
      000475 90 00 00         [24] 1396 	mov	dptr,#0x0000
      000478 22               [24] 1397 	ret
      000479                       1398 00108$:
                                   1399 ;	code/rda5807/RDA5807M.c:320: reg02 = RDA5807M_Read_Reg(0x03);
      000479 75 82 03         [24] 1400 	mov	dpl, #0x03
      00047C 12r00r33         [24] 1401 	lcall	_RDA5807M_Read_Reg
      00047F E5 82            [12] 1402 	mov	a, dpl
      000481 85 83 F0         [24] 1403 	mov	b, dph
                                   1404 ;	code/rda5807/RDA5807M.c:321: reg02 |= (1 << 4); // TUNE=1, enable tuning
      000484 44 10            [12] 1405 	orl	a,#0x10
      000486 F5*01            [12] 1406 	mov	_RDA5807M_Write_Reg_PARM_2,a
      000488 85 F0*02         [24] 1407 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),b
                                   1408 ;	code/rda5807/RDA5807M.c:322: RDA5807M_Write_Reg(0x03, reg02);
      00048B 75 82 03         [24] 1409 	mov	dpl, #0x03
      00048E 12r00r00         [24] 1410 	lcall	_RDA5807M_Write_Reg
                                   1411 ;	code/rda5807/RDA5807M.c:325: reg02 = RDA5807M_Read_Reg(0x02);
      000491 75 82 02         [24] 1412 	mov	dpl, #0x02
      000494 12r00r33         [24] 1413 	lcall	_RDA5807M_Read_Reg
      000497 AE 82            [24] 1414 	mov	r6, dpl
      000499 AF 83            [24] 1415 	mov	r7, dph
                                   1416 ;	code/rda5807/RDA5807M.c:326: reg02 &= ~(1 << 8); // SEEK=0
      00049B 53 07 FE         [24] 1417 	anl	ar7,#0xfe
      00049E 8E*01            [24] 1418 	mov	_RDA5807M_Write_Reg_PARM_2,r6
      0004A0 8F*02            [24] 1419 	mov	(_RDA5807M_Write_Reg_PARM_2 + 1),r7
                                   1420 ;	code/rda5807/RDA5807M.c:327: RDA5807M_Write_Reg(0x02, reg02);
      0004A2 75 82 02         [24] 1421 	mov	dpl, #0x02
      0004A5 12r00r00         [24] 1422 	lcall	_RDA5807M_Write_Reg
                                   1423 ;	code/rda5807/RDA5807M.c:329: freq = RDA5807M_Read_Freq();
                                   1424 ;	code/rda5807/RDA5807M.c:330: return freq;
                                   1425 ;	code/rda5807/RDA5807M.c:331: }
      0004A8 02r02rE9         [24] 1426 	ljmp	_RDA5807M_Read_Freq
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'RDA5807M_Seek'
                                   1429 ;------------------------------------------------------------
                                   1430 ;direction     Allocated to registers 
                                   1431 ;------------------------------------------------------------
                                   1432 ;	code/rda5807/RDA5807M.c:333: uint16_t RDA5807M_Seek(uint8_t direction)
                                   1433 ;	-----------------------------------------
                                   1434 ;	 function RDA5807M_Seek
                                   1435 ;	-----------------------------------------
      0004AB                       1436 _RDA5807M_Seek:
                                   1437 ;	code/rda5807/RDA5807M.c:335: return seek(direction);
                                   1438 ;	code/rda5807/RDA5807M.c:336: }
      0004AB 02r03rF3         [24] 1439 	ljmp	_seek
                                   1440 ;------------------------------------------------------------
                                   1441 ;Allocation info for local variables in function 'RDA5807M_Radio_TRUE'
                                   1442 ;------------------------------------------------------------
                                   1443 ;isRadio       Allocated to registers r6 r7 
                                   1444 ;------------------------------------------------------------
                                   1445 ;	code/rda5807/RDA5807M.c:342: uint8_t RDA5807M_Radio_TRUE(void)
                                   1446 ;	-----------------------------------------
                                   1447 ;	 function RDA5807M_Radio_TRUE
                                   1448 ;	-----------------------------------------
      0004AE                       1449 _RDA5807M_Radio_TRUE:
                                   1450 ;	code/rda5807/RDA5807M.c:345: isRadio = RDA5807M_Read_Reg(0x0B);
      0004AE 75 82 0B         [24] 1451 	mov	dpl, #0x0b
      0004B1 12r00r33         [24] 1452 	lcall	_RDA5807M_Read_Reg
                                   1453 ;	code/rda5807/RDA5807M.c:346: isRadio >>= 8;
      0004B4 AE 83            [24] 1454 	mov	r6,dph
                                   1455 ;	code/rda5807/RDA5807M.c:347: isRadio &= 1;
      0004B6 53 06 01         [24] 1456 	anl	ar6,#0x01
                                   1457 ;	code/rda5807/RDA5807M.c:348: return isRadio;
      0004B9 8E 82            [24] 1458 	mov	dpl,r6
                                   1459 ;	code/rda5807/RDA5807M.c:349: }
      0004BB 22               [24] 1460 	ret
                                   1461 ;------------------------------------------------------------
                                   1462 ;Allocation info for local variables in function 'RDA5807M_Search_Automatic'
                                   1463 ;------------------------------------------------------------
                                   1464 ;i             Allocated to registers 
                                   1465 ;band          Allocated to registers r7 
                                   1466 ;Start         Allocated to registers r5 r6 
                                   1467 ;End           Allocated to registers r3 r4 
                                   1468 ;------------------------------------------------------------
                                   1469 ;	code/rda5807/RDA5807M.c:357: void RDA5807M_Search_Automatic()
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function RDA5807M_Search_Automatic
                                   1472 ;	-----------------------------------------
      0004BC                       1473 _RDA5807M_Search_Automatic:
                                   1474 ;	code/rda5807/RDA5807M.c:362: band = (RDA5807M_Read_Reg(0x03) & 0x000C) >> 2; // 0x03的3，2位（band）
      0004BC 75 82 03         [24] 1475 	mov	dpl, #0x03
      0004BF 12r00r33         [24] 1476 	lcall	_RDA5807M_Read_Reg
      0004C2 AE 82            [24] 1477 	mov	r6, dpl
      0004C4 53 06 0C         [24] 1478 	anl	ar6,#0x0c
      0004C7 E4               [12] 1479 	clr	a
      0004C8 C3               [12] 1480 	clr	c
      0004C9 13               [12] 1481 	rrc	a
      0004CA CE               [12] 1482 	xch	a,r6
      0004CB 13               [12] 1483 	rrc	a
      0004CC CE               [12] 1484 	xch	a,r6
      0004CD C3               [12] 1485 	clr	c
      0004CE 13               [12] 1486 	rrc	a
      0004CF CE               [12] 1487 	xch	a,r6
      0004D0 13               [12] 1488 	rrc	a
      0004D1 CE               [12] 1489 	xch	a,r6
                                   1490 ;	code/rda5807/RDA5807M.c:364: if (band == 0 /*0b00*/)
      0004D2 EE               [12] 1491 	mov	a,r6
      0004D3 FF               [12] 1492 	mov	r7,a
      0004D4 70 0A            [24] 1493 	jnz	00114$
                                   1494 ;	code/rda5807/RDA5807M.c:366: Start = 8700;
      0004D6 7D FC            [12] 1495 	mov	r5,#0xfc
      0004D8 7E 21            [12] 1496 	mov	r6,#0x21
                                   1497 ;	code/rda5807/RDA5807M.c:367: End = 10800;
      0004DA 7B 30            [12] 1498 	mov	r3,#0x30
      0004DC 7C 2A            [12] 1499 	mov	r4,#0x2a
      0004DE 80 3F            [24] 1500 	sjmp	00115$
      0004E0                       1501 00114$:
                                   1502 ;	code/rda5807/RDA5807M.c:369: else if (band == 1 /*0b01*/)
      0004E0 BF 01 0A         [24] 1503 	cjne	r7,#0x01,00111$
                                   1504 ;	code/rda5807/RDA5807M.c:371: Start = 7600;
      0004E3 7D B0            [12] 1505 	mov	r5,#0xb0
      0004E5 7E 1D            [12] 1506 	mov	r6,#0x1d
                                   1507 ;	code/rda5807/RDA5807M.c:372: End = 9100;
      0004E7 7B 8C            [12] 1508 	mov	r3,#0x8c
      0004E9 7C 23            [12] 1509 	mov	r4,#0x23
      0004EB 80 32            [24] 1510 	sjmp	00115$
      0004ED                       1511 00111$:
                                   1512 ;	code/rda5807/RDA5807M.c:374: else if (band == 2 /*0b10*/)
      0004ED BF 02 0A         [24] 1513 	cjne	r7,#0x02,00108$
                                   1514 ;	code/rda5807/RDA5807M.c:376: Start = 7600;
      0004F0 7D B0            [12] 1515 	mov	r5,#0xb0
      0004F2 7E 1D            [12] 1516 	mov	r6,#0x1d
                                   1517 ;	code/rda5807/RDA5807M.c:377: End = 10800;
      0004F4 7B 30            [12] 1518 	mov	r3,#0x30
      0004F6 7C 2A            [12] 1519 	mov	r4,#0x2a
      0004F8 80 25            [24] 1520 	sjmp	00115$
      0004FA                       1521 00108$:
                                   1522 ;	code/rda5807/RDA5807M.c:379: else if (band == 3 /*0b11*/)
      0004FA BF 03 21         [24] 1523 	cjne	r7,#0x03,00105$
                                   1524 ;	code/rda5807/RDA5807M.c:381: if ((RDA5807M_Read_Reg(0x07) >> 9) & 0x01)
      0004FD 75 82 07         [24] 1525 	mov	dpl, #0x07
      000500 12r00r33         [24] 1526 	lcall	_RDA5807M_Read_Reg
      000503 E5 83            [12] 1527 	mov	a,dph
      000505 03               [12] 1528 	rr	a
      000506 54 01            [12] 1529 	anl	a,#0x01
      000508 60 0A            [24] 1530 	jz	00102$
                                   1531 ;	code/rda5807/RDA5807M.c:383: Start = 6500;
      00050A 7D 64            [12] 1532 	mov	r5,#0x64
      00050C 7E 19            [12] 1533 	mov	r6,#0x19
                                   1534 ;	code/rda5807/RDA5807M.c:384: End = 7600;
      00050E 7B B0            [12] 1535 	mov	r3,#0xb0
      000510 7C 1D            [12] 1536 	mov	r4,#0x1d
      000512 80 0B            [24] 1537 	sjmp	00115$
      000514                       1538 00102$:
                                   1539 ;	code/rda5807/RDA5807M.c:388: Start = 5000;
      000514 7D 88            [12] 1540 	mov	r5,#0x88
      000516 7E 13            [12] 1541 	mov	r6,#0x13
                                   1542 ;	code/rda5807/RDA5807M.c:389: End = 7600;
      000518 7B B0            [12] 1543 	mov	r3,#0xb0
      00051A 7C 1D            [12] 1544 	mov	r4,#0x1d
      00051C 80 01            [24] 1545 	sjmp	00115$
      00051E                       1546 00105$:
                                   1547 ;	code/rda5807/RDA5807M.c:395: return;
      00051E 22               [24] 1548 	ret
      00051F                       1549 00115$:
                                   1550 ;	code/rda5807/RDA5807M.c:398: sys_freq = LED_FRE_REAL = Start;
      00051F 8D*00            [24] 1551 	mov	_LED_FRE_REAL,r5
      000521 8E*01            [24] 1552 	mov	(_LED_FRE_REAL + 1),r6
      000523 8D*00            [24] 1553 	mov	_sys_freq,r5
      000525 8E*01            [24] 1554 	mov	(_sys_freq + 1),r6
                                   1555 ;	code/rda5807/RDA5807M.c:399: LED_SEEK_D = 1;
                                   1556 ;	assignBit
      000527 D2*00            [12] 1557 	setb	_LED_SEEK_D
                                   1558 ;	code/rda5807/RDA5807M.c:400: DISPLAY_type = 10;
      000529 75*00 0A         [24] 1559 	mov	_DISPLAY_type,#0x0a
                                   1560 ;	code/rda5807/RDA5807M.c:401: LED_HAND_MARK = 0; // 数码管设置为搜台模式
                                   1561 ;	assignBit
      00052C C2*00            [12] 1562 	clr	_LED_HAND_MARK
                                   1563 ;	code/rda5807/RDA5807M.c:403: RDA5807M_Set_Freq(Start);
      00052E 8D 82            [24] 1564 	mov	dpl, r5
      000530 8E 83            [24] 1565 	mov	dph, r6
      000532 C0 04            [24] 1566 	push	ar4
      000534 C0 03            [24] 1567 	push	ar3
      000536 12r02rFD         [24] 1568 	lcall	_RDA5807M_Set_Freq
                                   1569 ;	code/rda5807/RDA5807M.c:404: Delay(50);
      000539 90 00 32         [24] 1570 	mov	dptr,#0x0032
      00053C 12r00r00         [24] 1571 	lcall	_Delay
                                   1572 ;	code/rda5807/RDA5807M.c:407: CONF_RADIO_ERASE();
      00053F 12r00r00         [24] 1573 	lcall	_CONF_RADIO_ERASE
      000542 D0 03            [24] 1574 	pop	ar3
      000544 D0 04            [24] 1575 	pop	ar4
                                   1576 ;	code/rda5807/RDA5807M.c:410: while (sys_freq != End)
      000546 7E 00            [12] 1577 	mov	r6,#0x00
      000548 7F 00            [12] 1578 	mov	r7,#0x00
      00054A                       1579 00118$:
      00054A EB               [12] 1580 	mov	a,r3
      00054B B5*00 06         [24] 1581 	cjne	a,_sys_freq,00180$
      00054E EC               [12] 1582 	mov	a,r4
